clubId,league,name
281,GB1,Manchester City
631,GB1,Chelsea FC
11,GB1,Arsenal FC
985,GB1,Manchester United
31,GB1,Liverpool FC
148,GB1,Tottenham Hotspur
29,GB1,Everton FC
180,GB1,Southampton FC
762,GB1,Newcastle United
379,GB1,West Ham United
512,GB1,Stoke City
1003,GB1,Leicester City
873,GB1,Crystal Palace
2288,GB1,Swansea City
1010,GB1,Watford FC
405,GB1,Aston Villa
984,GB1,West Bromwich Albion
1123,GB1,Norwich City
989,GB1,AFC Bournemouth
289,GB1,Sunderland AFC
418,ES1,Real Madrid
131,ES1,FC Barcelona
13,ES1,Atlético Madrid
1049,ES1,Valencia CF
368,ES1,Sevilla FC
621,ES1,Athletic Bilbao
1050,ES1,Villarreal CF
681,ES1,Real Sociedad
940,ES1,Celta de Vigo
16795,ES1,Granada CF
1084,ES1,Málaga CF
897,ES1,Deportivo de La Coruña
714,ES1,RCD Espanyol Barcelona
150,ES1,Real Betis Balompié
2448,ES1,Sporting Gijón
1533,ES1,SD Eibar
3368,ES1,Levante UD
3709,ES1,Getafe CF
367,ES1,Rayo Vallecano
472,ES1,UD Las Palmas
27,L1,Bayern Munich
16,L1,Borussia Dortmund
15,L1,Bayer 04 Leverkusen
33,L1,FC Schalke 04
82,L1,VfL Wolfsburg
18,L1,Borussia Mönchengladbach
533,L1,TSG 1899 Hoffenheim
79,L1,VfB Stuttgart
24,L1,Eintracht Frankfurt
39,L1,1.FSV Mainz 05
44,L1,Hertha BSC
3,L1,1. FC Köln
86,L1,SV Werder Bremen
167,L1,FC Augsburg
41,L1,Hamburger SV
42,L1,Hannover 96
4795,L1,FC Ingolstadt 04
105,L1,SV Darmstadt 98
583,FR1,Paris Saint-Germain
1041,FR1,Olympique Lyon
162,FR1,AS Monaco
244,FR1,Olympique Marseille
618,FR1,AS Saint-Étienne
40,FR1,FC Girondins Bordeaux
273,FR1,Stade Rennais FC
1082,FR1,LOSC Lille
417,FR1,OGC Nice
1158,FR1,FC Lorient
1421,FR1,Stade Reims
415,FR1,FC Toulouse
969,FR1,HSC Montpellier
995,FR1,FC Nantes
1162,FR1,SM Caen
855,FR1,EA Guingamp
1420,FR1,SCO Angers
1095,FR1,ES Troyes AC
595,FR1,SC Bastia
3558,FR1,GFC Ajaccio
36,TR1,Fenerbahce SK
114,TR1,Besiktas JK
141,TR1,Galatasaray SK
449,TR1,Trabzonspor
20,TR1,Bursaspor
6890,TR1,Medipol Basaksehir
10484,TR1,Kasimpasa
2944,TR1,Osmanlispor FK
589,TR1,Antalyaspor
3205,TR1,Kayserispor
126,TR1,Caykur Rizespor
820,TR1,Genclerbirligi Ankara
2293,TR1,Torku Konyaspor
19771,TR1,Akhisar Belediye Genclik ve Spor
524,TR1,Gaziantepspor
2381,TR1,Medicana Sivasspor
825,TR1,Eskisehirspor
3216,TR1,Mersin Idmanyurdu
964,RU1,Zenit St. Petersburg
2410,RU1,CSKA Moscow
16704,RU1,FK Krasnodar
932,RU1,Lokomotiv Moscow
232,RU1,Spartak Moscow
121,RU1,Dinamo Moscow
2698,RU1,Rubin Kazan
3725,RU1,Terek Grozny
1083,RU1,FK Rostov
2439,RU1,Kuban Krasnodar
11127,RU1,Ural Sverdlovskaya Oblast
2696,RU1,Krylya Sovetov Samara
28095,RU1,FK Ufa
2700,RU1,Anzhi Makhachkala
4128,RU1,Amkar Perm
11126,RU1,Mordovia Saransk
294,PO1,SL Benfica
336,PO1,Sporting CP
720,PO1,FC Porto
1075,PO1,SC Braga
2420,PO1,Vitória Guimarães SC
2425,PO1,Rio Ave FC
2995,PO1,FC Paços de Ferreira
2457,PO1,CF Belenenses Lissabon
1465,PO1,GD EstorilPraia
1301,PO1,CS Marítimo
982,PO1,CD Nacional
8024,PO1,FC Arouca
2990,PO1,Académica Coimbra
2503,PO1,Boavista Porto FC
1085,PO1,Vitória Setúbal FC
979,PO1,Moreirense FC
976,PO1,CF União Madeira
7179,PO1,CD Tondela
383,NL1,PSV Eindhoven
610,NL1,Ajax Amsterdam
234,NL1,Feyenoord Rotterdam
1090,NL1,AZ Alkmaar
499,NL1,Vitesse Arnhem
317,NL1,FC Twente Enschede
200,NL1,FC Utrecht
306,NL1,SC Heerenveen
202,NL1,FC Groningen
1269,NL1,PEC Zwolle
467,NL1,NEC Nijmegen
1268,NL1,ADO Den Haag
403,NL1,Willem II Tilburg
1304,NL1,Heracles Almelo
192,NL1,Roda JC Kerkrade
133,NL1,SC Cambuur-Leeuwarden
798,NL1,Excelsior Rotterdam
642,NL1,De Graafschap Doetinchem
1061,MLS1,Los Angeles Galaxy
11141,MLS1,Toronto FC
40058,MLS1,New York City FC
6643,MLS1,Real Salt Lake City
4291,MLS1,Portland Timbers
9636,MLS1,Seattle Sounders FC
623,MLS1,New York Red Bulls
2440,MLS1,D.C. United
45604,MLS1,Orlando City SC
25467,MLS1,Philadelphia Union
4078,MLS1,Montreal Impact
1247,MLS1,Colorado Rapids
813,MLS1,Columbus Crew SC
8816,MLS1,FC Dallas
626,MLS1,New England Revolution
4284,MLS1,Sporting Kansas City
6321,MLS1,Vancouver Whitecaps
9168,MLS1,Houston Dynamo
218,MLS1,San Jose Earthquakes
432,MLS1,Chicago Fire
338,UKR1,Dynamo Kyiv
660,UKR1,Shakhtar Donetsk
339,UKR1,Dnipro Dnipropetrovsk
10690,UKR1,Zorya Lugansk
2740,UKR1,Vorskla Poltava
2477,UKR1,Karpaty Lviv
23611,UKR1,Olimpik Donetsk
16247,UKR1,Stal Dniprodzerzhynsk
6992,UKR1,Chornomorets Odessa
18303,UKR1,FK Oleksandria
4482,UKR1,Volyn Lutsk
6414,UKR1,Metalist Kharkiv
6996,UKR1,Goverla Uzhgorod
6994,UKR1,Metalurg Zaporizhya
683,GR1,Olympiacos Piraeus
1091,GR1,PAOK Thessaloniki
265,GR1,Panathinaikos Athens
2441,GR1,AEK Athens
6676,GR1,Asteras Tripolis
3060,GR1,Atromitos Athen
6418,GR1,Panetolikos Agrinio
128,GR1,Skoda Xanthi
2079,GR1,PAE Veria
21957,GR1,Platanias Chania
169,GR1,Panionios Athens
2672,GR1,APO Levadiakos
2671,GR1,PAS Giannina
47,GR1,Iraklis Thessaloniki
28956,GR1,AEL Kalloni
7185,GR1,Panthrakikos Komotini
26,C1,FC Basel 1893
321,C1,FC Sion
452,C1,BSC Young Boys
504,C1,Grasshopper Club
260,C1,FC Zürich
257,C1,FC St. Gallen
434,C1,FC Luzern
2790,C1,FC Lugano
938,C1,FC Thun
163,C1,FC Vaduz
301,RO1,Steaua Bucharest
13499,RO1,Astra Giurgiu
312,RO1,Dinamo Bukarest
8715,RO1,Pandurii Targu Jiu
29831,RO1,FC Viitorul
15945,RO1,Concordia Chiajna
7769,RO1,CFR Cluj
16650,RO1,ASA Tirgu Mures
40812,RO1,CS U Craiova
40843,RO1,FC Voluntari
8818,RO1,FC Botosani
36590,RO1,ACS Poli Timisoara
9465,RO1,Petrolul Ploiesti
33966,RO1,CSMS Iasi
419,KR1,GNK Dinamo Zagreb
144,KR1,HNK Rijeka
447,KR1,HNK Hajduk Split
11194,KR1,NK Lokomotiva Zagreb
420,KR1,RNK Split
2362,KR1,Slaven Belupo Koprivnica
918,KR1,NK Inter Zapresic
327,KR1,NK Osijek
999,KR1,NK Istra 1961
5107,KR1,NK Zagreb
409,A1,Red Bull Salzburg
170,A1,Rapid Vienna
14,A1,Austria Vienna
122,A1,SK Sturm Graz
3551,A1,SC Rheindorf Altach
266,A1,SV Ried
503,A1,FC Admira Wacker Mödling
4441,A1,Wolfsberger AC
856,A1,SV Mattersburg
10131,A1,SV Grödig
197,TS1,AC Sparta Praha
941,TS1,FC Viktoria Plzen
62,TS1,SK Slavia Prag
1322,TS1,FK Jablonec
697,TS1,FC Slovan Liberec
5546,TS1,FK Mladá Boleslav
814,TS1,FK Teplice
450,TS1,Dukla Prag
2311,TS1,SK Sigma Olomouc
5544,TS1,1.FC Slovácko
2598,TS1,1.FK Pribram
715,TS1,FC Bohemians Prag 1905
7975,TS1,FC Vysocina Jihlava
5225,TS1,FC Zbrojovka Brno
5545,TS1,FC FASTAV Zlin
377,TS1,FC Banik Ostrava
190,DK1,FC Copenhagen
206,DK1,Bröndby IF
865,DK1,FC Midtjylland
1053,DK1,Aalborg BK
3426,DK1,Esbjerg fB
5724,DK1,Randers FC
173,DK1,Odense Boldklub
678,DK1,Aarhus GF
2778,DK1,FC Nordsjaelland
5817,DK1,SönderjyskE
5818,DK1,Hobro IK
1063,DK1,Viborg FF
255,PL1,Legia Warszawa
238,PL1,Lech Poznan
4000,PL1,Lechia Gdansk
5689,PL1,Cracovia Kraków
2300,PL1,Jagiellonia Bialystok
422,PL1,Wisla Kraków
6112,PL1,Piast Gliwice
324,PL1,Pogon Szczecin
168,PL1,Zaglebie Lubin
759,PL1,Slask Wroclaw
6110,PL1,Korona Kielce
318,PL1,Ruch Chorzow
6361,PL1,Podbeskidzie Bielsko-Biala
15906,PL1,Termalica BB Nieciecza
428,PL1,Gornik Zabrze
3291,PL1,Gornik Leczna
496,SE1,Malmö FF
801,SE1,IFK Göteborg
3654,SE1,Kalmar FF
1101,SE1,IF Elfsborg Boras
272,SE1,AIK Solna
1059,SE1,Hammarby IF
2844,SE1,IFK Norrköping
1109,SE1,BK Häcken
1044,SE1,Djurgardens IF
699,SE1,Helsingborgs IF
4414,SE1,Gefle IF
1056,SE1,Örebro SK
2843,SE1,GIF Sundsvall
9614,SE1,Östersunds FK
5196,SE1,Falkenbergs FF
7411,SE1,Jönköpings Södra IF
669,SER1,FK Partizan Belgrade
159,SER1,Red Star Belgrade
448,SER1,FK Vojvodina
6621,SER1,FK Cukaricki
902,SER1,FK Rad
53,SER1,OFK Beograd
2209,SER1,FK Borac Cacak
4634,SER1,FK Vozdovac
6622,SER1,Mladost Lucani
15276,SER1,FK Spartak Subotica
4633,SER1,FK Novi Pazar
12132,SER1,FK Jagodina
33328,SER1,FK Radnik Surdulica
12135,SER1,FK Metalac Gornji Milanovac
8819,SER1,FK Javor Ivanjica
7567,SER1,FK Radnicki Nis
195,NO1,Rosenborg BK
687,NO1,Molde FK
2817,NO1,Strømsgodset IF
1058,NO1,Odds BK
1100,NO1,SK Brann
1274,NO1,Stabaek IF
76,NO1,Valerenga Oslo
10217,NO1,Sarpsborg 08 FF
239,NO1,Viking Stavanger
2761,NO1,FK Haugesund
5619,NO1,Aalesunds FK
353,NO1,Lilleström SK
501,NO1,FK Bodø/Glimt
267,NO1,IK Start
1293,NO1,Tromsö IL
2038,NO1,Sogndal IL
119,ISR1,Maccabi Tel Aviv
1064,ISR1,Maccabi Haifa
3793,ISR1,Beitar Jerusalem
2976,ISR1,Hapoel Beer Sheva
1017,ISR1,Hapoel Tel Aviv
9095,ISR1,Bnei Yehuda Tel Aviv
810,ISR1,Hapoel Haifa
5223,ISR1,Maccabi Netanya
20857,ISR1,Hapoel Raanana
3785,ISR1,Maccabi Petah Tikva
4769,ISR1,Ihud Bnei Sakhnin
6028,ISR1,Ironi Kiryat Shmona
7532,ISR1,Hapoel Kfar Saba
6025,ISR1,Hapoel Acre
371,SC1,Celtic FC
370,SC1,Aberdeen FC
43,SC1,Heart of Midlothian FC
2578,SC1,St. Johnstone FC
1519,SC1,Dundee United FC
2553,SC1,Kilmarnock FC
2759,SC1,Ross County FC
2999,SC1,Hamilton Academical FC
987,SC1,Motherwell FC
511,SC1,Dundee FC
2451,SC1,Inverness Caledonian Thistle FC
2760,SC1,Partick Thistle FC
31614,BU1,PFK Ludogorets Razgrad
271,BU1,FC Litex Lovetch
156,BU1,Levski Sofia
6764,BU1,PFC Beroe Stara Zagora
967,BU1,Cherno More Varna
2259,BU1,Lokomotiv Plovdiv
2531,BU1,Botev Plovdiv
521,BU1,OFK Pirin Blagoevgrad
675,BU1,Slavia Sofia
24078,BU1,PFC Montana
429,ZYP1,Apollon Limassol
2784,ZYP1,APOEL Nicosia
829,ZYP1,Omonia Nikosia
3899,ZYP1,Anorthosis Famagusta
2156,ZYP1,AEK Larnaca
786,ZYP1,AEL Limassol
18945,ZYP1,Nea Salamina Famagusta
24326,ZYP1,Ermis Aradippou
3393,ZYP1,Doxa Katokopias
10586,ZYP1,Aris Limassol
45457,ZYP1,Pafos FC
4590,ZYP1,Ethnikos Achnas
840,ZYP1,Enosis Neon Paralimni
10816,ZYP1,AO Agia Napa
